seniorcitizen,partner,dependents,tenure,phoneservice,multiplelines,internetservice,onlinesecurity,onlinebackup,deviceprotection,techsupport,streamingtv,streamingmovies,paperlessbilling,monthlycharges,totalcharges,churn,is_male,contract_month-to-month,contract_one_year,contract_two_year,paymentmethod_bank_transfer_(automatic),paymentmethod_credit_card_(automatic),paymentmethod_electronic_check,paymentmethod_mailed_check
False,True,False,51.0,True,True,True,False,True,False,False,True,True,True,49.65,2553.35,False,False,True,False,False,False,False,True,False
True,False,False,12.0,True,True,True,False,True,False,False,False,False,True,29.35,381.2,False,True,True,False,False,False,True,False,False
False,True,True,7.0,True,True,True,True,False,False,True,False,False,True,34.5,279.25,True,True,True,False,False,False,False,True,False
False,True,False,56.0,True,True,True,False,False,True,True,True,True,True,54.05,2959.8,False,True,False,True,False,True,False,False,False
True,True,False,58.0,True,True,True,False,True,True,False,False,True,True,45.3,2651.2,True,True,True,False,False,False,False,True,False
False,False,False,72.0,True,True,True,True,True,True,True,True,True,True,63.7,4464.8,False,True,False,False,True,True,False,False,False
False,False,True,43.0,True,True,True,True,True,True,False,False,False,True,40.45,1912.85,False,True,True,False,False,False,False,True,False
False,True,True,68.0,True,True,True,True,True,True,True,False,True,True,56.4,3948.45,False,True,False,False,True,False,False,False,True
False,False,False,39.0,True,True,True,False,False,True,False,True,True,True,50.75,2011.4,True,False,True,False,False,False,False,True,False
False,True,True,69.0,True,True,True,False,True,True,False,True,True,True,54.95,3772.5,False,False,False,False,True,False,True,False,False
False,False,False,16.0,True,True,True,True,True,True,True,True,False,False,54.85,916.15,False,True,False,False,True,False,False,False,True
True,False,False,4.0,True,True,True,False,True,False,False,True,True,True,50.95,207.35,False,True,True,False,False,False,True,False,False
False,True,False,17.0,True,True,True,True,False,True,False,False,False,False,34.4,592.75,False,True,True,False,False,False,False,False,True
False,False,False,24.0,True,True,True,True,False,False,False,True,True,True,50.6,1288.75,False,True,False,True,False,False,False,False,True
False,False,False,51.0,True,True,True,False,True,True,False,True,True,True,56.4,2928.5,False,False,False,True,False,False,True,False,False
False,False,True,31.0,True,True,True,False,False,False,False,False,False,False,25.0,789.2,False,True,True,False,False,False,True,False,False
False,True,False,5.0,True,True,True,False,False,False,False,False,False,True,24.95,100.4,True,True,True,False,False,False,False,True,False
False,True,True,2.0,True,True,True,False,False,False,True,False,False,False,29.05,44.75,False,False,True,False,False,True,False,False,False
False,False,False,1.0,True,True,True,False,False,False,False,True,True,True,45.3,45.3,True,True,True,False,False,False,False,False,True
False,False,False,72.0,True,True,True,True,True,True,True,True,True,True,65.55,4807.45,False,True,False,False,True,True,False,False,False
False,False,False,66.0,True,True,True,True,False,True,True,True,True,True,61.35,4193.4,False,False,False,False,True,True,False,False,False
False,False,False,43.0,True,True,True,True,False,True,False,False,False,True,35.2,1463.7,False,True,False,True,False,False,True,False,False
False,False,False,68.0,True,True,True,False,True,False,True,False,True,False,44.95,3085.35,False,False,True,False,False,False,False,True,False
False,True,True,34.0,True,True,True,False,False,True,True,True,False,True,44.85,1442.6,False,True,True,False,False,False,False,True,False
False,True,True,27.0,True,True,True,False,True,True,False,False,True,True,45.85,1246.4,False,True,False,True,False,False,True,False,False
True,False,False,1.0,True,True,True,False,False,False,False,False,False,True,25.7,25.7,True,False,True,False,False,False,False,False,True
False,False,False,3.0,True,True,True,True,False,True,True,False,False,False,41.35,107.25,False,True,True,False,False,False,False,False,True
False,True,True,39.0,True,True,True,False,False,False,False,False,False,True,25.25,947.75,False,True,False,True,False,False,True,False,False
False,True,False,60.0,True,True,True,True,True,False,True,False,False,False,37.7,2288.7,False,False,False,False,True,True,False,False,False
False,True,True,72.0,True,True,True,True,True,True,True,True,True,True,63.8,4684.3,False,False,False,False,True,True,False,False,False
True,False,False,35.0,True,True,True,False,False,True,False,True,False,True,39.85,1434.6,False,False,True,False,False,False,False,True,False
False,True,True,19.0,True,True,True,False,False,False,False,False,False,True,24.85,434.8,False,False,True,False,False,False,False,False,True
True,True,False,41.0,True,True,True,False,True,True,False,True,True,True,53.95,2215.4,False,True,True,False,False,False,False,True,False
False,False,False,42.0,True,True,True,True,True,True,True,False,True,True,54.75,2348.45,False,False,False,True,False,False,False,True,False
True,False,False,71.0,True,True,True,True,True,False,False,True,True,True,56.45,3985.35,False,True,False,True,False,False,False,True,False
False,True,True,72.0,True,True,True,False,True,False,True,True,True,False,53.65,3784.0,False,False,False,False,True,False,True,False,False
False,False,False,3.0,True,True,True,True,True,False,False,False,False,True,35.45,106.85,True,True,True,False,False,False,False,False,True
False,True,False,49.0,True,True,True,False,True,False,False,True,True,False,49.65,2409.9,False,True,False,False,True,False,True,False,False
False,False,False,7.0,True,True,True,False,True,False,False,False,True,True,40.1,293.3,True,False,True,False,False,False,True,False,False
False,False,False,2.0,True,True,True,False,False,False,False,False,False,False,24.5,46.4,False,False,True,False,False,False,False,True,False
False,True,True,28.0,True,True,True,True,False,True,True,True,False,False,50.8,1386.8,False,True,False,True,False,False,False,False,True
False,True,False,44.0,True,True,True,False,True,True,False,True,True,False,54.3,2390.45,False,True,False,False,True,True,False,False,False
True,True,False,24.0,True,True,True,False,False,True,True,False,False,False,34.25,828.2,False,True,True,False,False,False,False,False,True
False,False,False,4.0,True,True,True,True,False,True,False,False,False,False,35.0,135.75,False,False,True,False,False,False,False,False,True
False,False,False,29.0,True,True,True,True,True,False,True,False,False,False,39.5,1082.75,False,False,False,True,False,False,True,False,False
False,False,False,1.0,True,True,True,False,False,False,False,True,False,True,35.75,35.75,True,False,True,False,False,False,False,True,False
False,True,True,56.0,True,True,True,False,True,True,False,False,False,True,36.1,1971.5,False,True,False,True,False,False,True,False,False
False,False,False,41.0,True,True,True,False,False,True,False,True,True,True,51.35,2075.1,False,True,False,True,False,False,False,True,False
False,False,False,1.0,True,True,True,False,False,False,False,False,False,False,25.35,25.35,False,True,True,False,False,False,False,False,True
False,True,True,18.0,True,True,True,False,True,True,False,True,False,False,46.4,812.4,False,True,False,True,False,False,True,False,False
False,True,False,46.0,True,True,True,True,True,False,False,True,False,False,45.55,2062.15,False,False,True,False,False,False,False,True,False
False,False,False,15.0,True,True,True,False,True,False,False,False,True,True,38.8,603.0,False,False,False,False,True,False,False,False,True
False,False,False,1.0,True,True,True,False,True,False,True,False,True,True,44.65,44.65,True,True,True,False,False,False,False,False,True
True,True,True,68.0,True,True,True,False,True,True,False,True,True,True,53.0,3656.25,False,False,False,False,True,False,False,True,False
False,True,True,69.0,True,True,True,True,False,True,False,False,True,True,43.95,2960.1,False,False,False,False,True,False,True,False,False
True,False,False,5.0,True,True,True,False,True,False,False,False,False,False,28.45,131.05,True,False,True,False,False,False,False,True,False
False,False,False,5.0,True,True,True,False,False,False,False,False,False,False,24.3,100.2,False,True,True,False,False,False,False,False,True
False,False,False,72.0,True,True,True,True,False,True,True,True,True,True,61.2,4390.25,False,True,False,False,True,False,True,False,False
False,False,False,26.0,True,True,True,True,False,False,True,True,True,False,54.55,1362.85,False,True,False,True,False,False,True,False,False
False,True,False,68.0,True,True,True,True,False,True,False,True,True,True,54.1,3794.5,False,True,False,False,True,True,False,False,False
False,True,False,29.0,True,True,True,False,False,False,False,True,True,True,45.9,1332.4,False,True,True,False,False,False,False,True,False
False,True,False,36.0,True,True,True,True,False,True,False,False,False,False,35.35,1317.95,False,True,False,True,False,False,False,False,True
False,False,False,1.0,True,True,True,False,False,True,True,False,False,False,35.9,35.9,False,False,True,False,False,False,False,False,True
